Airlines,Business Model,Region,Financial,Traffic Growth,Yields,Macro Indicators,Competition,Ishka Credit Score,Ishka Credit Score Outlook or Proxy Score,Overall credit quality
Air Baltic,Hybrid Airline,Europe,,,,,,CCC+,CCC+,Critical
Aegean Airlines,Full-Service Carrier,Europe,,,,,,BBB-,BBB-,Stable
Aeroflot Group,Multi-Brand Airline Group,Europe,On Watch,On Watch,,,,B,CCC,Critical
Aerolineas Argentinas,Full-Service Carrier,South America,Improving Trend,,,Improving Trend,,,,
Afrijet,Full-Service Carrier,Africa,,,,On Watch,,,,
Air Arabia,Low-Cost Carrier,Middle East,,,,,,BBB+,BBB,Stable
Air Astana,Full-Service Carrier,Europe,,,,,Downward Pressure,BB-,BB-,Adequate but some concerns
Air Austral,Full-Service Carrier,Europe,,,,,,,,
Air Canada,Full-Service Carrier,North America,,Watch:Developing,,,,BB,BB,Adequate but some concerns
Air China,Full-Service Carrier,Asia Pacific,,,,,,B    ,B,Weak
Air Europa,Full-Service Carrier,Europe,Estimate - Improving Trend,,Market-based,,,CCC,CCC,Critical
Air France HOP!,Regional Airline,Europe,,,,,,,,
Air France-KLM Group,Multi-Brand Airline Group,Europe,,,,(On Watch),,BB-  ,BB,Adequate but some concerns
Air India,Multi-Brand Airline Group,Asia Pacific,,,,Watch: Developing,,B+,,
Air Macau,Full-Service Carrier,Asia Pacific,,,,,,,,
Air Mauritius,Full-Service Carrier,Africa,,,,,,,,
Air New Zealand,Full-Service Carrier,Asia Pacific,,,,,,BBB- ,BBB-,Stable
Air Niugini,Full-Service Carrier,Asia Pacific,,,,Recovery Trend,,,,
Air Nostrum,Regional Airline,Europe,Estimate ,,,,"Estimate, Downward Pressure",,,
Air Premia,Hybrid Airline,Asia Pacific,,,,,,,,
Air Senegal,Full-Service Carrier,Africa,,,,,,,,
Air Serbia,Full-Service Carrier,Europe,,,,On Watch,,,,
Air Transat/Transat,Tour Operator,North America,,Watch:Developing,,,,CCC,CCC,Critical
AirAsia X,Low-Cost Carrier,Asia Pacific,Recovery Underway,,,,,CCC,CCC,Critical
AirAsia X,Low-Cost Carrier,Asia Pacific,On Watch,,,,,,,
Airlink,Regional Airline,Africa,,,,,,,,
AJet,,Europe,,,,,,,,
Akasa Air,Low-Cost Carrier,Asia Pacific,,,,Watch: Developing,,,,
Alaska Air Group,Full-Service Carrier,North America,,,,Watch:Developing,,BB,BB,Adequate but some concerns
AlbaStar,Charter/ACMI,Europe,,Market-Based,,,,,,
Allegiant Travel Company,Low-Cost Carrier,North America,,,,Watch:Developing,,BB-,B+,Weak
American,Full-Service Carrier,North America,,,,Watch:Developing,,B-   ,B-,Weak
ANA Holdings,Multi-Brand Airline Group,Asia Pacific,,,,,,BBB-,BBB-,Stable
Arkia,Full-Service Carrier,Middle East,,,,,,,,
Asiana Airlines,Full-Service Carrier,Asia Pacific,,,,,,B-    ,B-,Weak
ASL Aviation Holdings,Charter/ACMI,Europe,,,,,,B+,,
Atlas Air,Charter/ACMI,North America,,,,Watch:Developing,,,,
Avelo Airlines,Low-Cost Carrier,North America,,Watch:Developing,,Watch:Developing,,CCC,CCC,Critical
Avianca Brazil,Full-Service Carrier,South America,(On Watch),,,,,D    ,CC,Critical
Avianca Group,Hybrid Airline,South America,Improving Trend,,,,,B+   ,B+,Weak
Avianca Holdings,Full-Service Carrier,South America,,,,,,CCC- ,CCC-,Critical
Azal Azerbaijan Airlines,Full-Service Carrier,Europe,,,,,,,,
Azul,Low-Cost Carrier,South America,,,,,,CCC    ,CCC,Critical
BA Cityflyer,Regional Airline,Europe,(Within BA context),,,,,,,
Bamboo Airways,Full-Service Carrier,Asia Pacific,,,,Watch: Developing,,,,
Bangkok Airways,Full-Service Carrier,Asia Pacific,,,,,,BB,BB-,Adequate but some concerns
Breeze Airways,Hybrid Airline,North America,Improving Trajectory,Watch:Developing,,Watch:Developing,,CCC,CCC,Critical
British Airways,Full-Service Carrier,Europe,,,,,,BB+ ,BBB-,Stable
CAA Congo,Regional Airline,Africa,,,,,,,,
Canada Jetlines,Charter/ACMI,North America,,Market-based,,,,,,
Capital A,Low-Cost Carrier,Asia Pacific,,,,,,CCC  ,CCC,Critical
Cargojet,Cargo Carrier,North America,,,,,,BB-  ,BB-,Adequate but some concerns
Caribbean Airlines,Regional Airline,South America,,,,On Watch,,,,
Cathay Pacific,Multi-Brand Airline Group,Asia Pacific,,,,"Amber now, Red risk",,BB- ,BB-,Adequate but some concerns
Cebu Pacific,Low-Cost Carrier,Asia Pacific,,,,Watch: Developing,,B   ,B,Weak
Chair Airlines,Hybrid Airline,Europe,,,,,,,,
Chengdu Airlines,Low-Cost Carrier,Asia Pacific,,,,,,,,
China Airlines,Full-Service Carrier,Asia Pacific,,Watch:Developing,Watch:Developing,Watch:Developing,,BB+,BB+,Adequate but some concerns
China Eastern,Full-Service Carrier,Asia Pacific,,,,,,B-   ,B-,Weak
China Express Airlines,Regional Airline,Asia Pacific,Improving trend,,,,,B-,B-,Weak
China Southern,Full-Service Carrier,Asia Pacific,,,,,,B+,B+,Weak
Colorful Guizhou Airlines,Low-Cost Carrier,Asia Pacific,,,,,,,,
Copa Holdings,Full-Service Carrier,Central America,,,,Watch:Developing,,BBB+,BBB+,Stable
Corendon,Low-Cost Carrier,Europe,,,,,,,,
Croatia Airlines,Full-Service Carrier,Europe,,,,,,CCC+,CCC+,Critical
Delta Air Lines,Full-Service Carrier,North America,,,,Watch:Developing,,BBB-,BBB-,Stable
DHL Group,Cargo Carrier,Europe,,,,,,BBB-,BBB-,Stable
Eastar Jet,Low-Cost Carrier,Asia Pacific,,,Market Based  ,,,,,
easyJet,Low-Cost Carrier,Europe,,,,,,BBB+    ,BBB+,Stable
EgyptAir,Full-Service Carrier,Africa,,,,,,,,
EL AL,Full-Service Carrier,Middle East,See Periodic Reviews â€“ could downgrade to Red quickly,*,*,*Recovery Trend,*,B,B+,Weak
Emirates,Full-Service Carrier,Middle East,<p>* See Periodic Reviews</p>,,,,,BBB+,BBB,Stable
Ethiopian Airlines,Full-Service Carrier,Africa,*,,,,,,,
Etihad Airways,Full-Service Carrier,Middle East,,,,,,,,
EVA Air,Full-Service Carrier,Asia Pacific,,Watch:Developing,Watch:Developing,Watch:Developing,,BBB-,BBB-,Stable
Finnair,Full-Service Carrier,Europe,Watch:Developing,Watch:Developing,Watch:Developing,,,B+,B+,Weak
Flybe,Regional Airline,Europe,On Watch,,,On Watch,,B-,CCC-,Critical
flydubai,Low-Cost Carrier,Middle East,,,,,,,,
flynas,Low-Cost Carrier,Middle East,,,,,,BB,BB,Adequate but some concerns
FlyOne,Low-Cost Carrier,Europe,,,,,,,,
FlySafair,Low-Cost Carrier,Africa,,,,,,,,
Frontier Airlines,Ultra-Low-Cost Carrier,North America,,,,Watch:Developing,,CCC,CCC,Critical
Garuda Indonesia,Multi-Brand Airline Group,Asia Pacific,,,,Watch: Developing,,CCC+,CCC,Critical
Germania,Full-Service Carrier,Europe,,,,,,,,
GlobalX,Charter/ACMI,North America,,,,Watch:Developing,,CCC,CCC,Critical
Go First,Low-Cost Carrier,Asia Pacific,Estimate,Under Pressure,,,,CCC,,
Gol,Low-Cost Carrier,South America,,,,,,CCC,CCC,Critical
Aeromexico ,Full-Service Carrier,Central America,,Watch:Developing,Watch:Developing,,On Watch,B+   ,B+,Weak
Grupo SATA,Full-Service Carrier,Europe,,,,,,CCC- ,CCC-,Critical
Grupo Viva,Ultra-Low-Cost Carrier,South America,,,,,,,,
Grupo Viva Aerobus,Ultra-Low-Cost Carrier,Central America,Deteriorating Trend,Watch:Developing,Watch:Developing,,,BB  ,B+,Weak
Gulf Air,Full-Service Carrier,Middle East,,,,,,,,
Hainan Airlines,Full-Service Carrier,Asia Pacific,On Watch,,,,,CCC  ,CCC,Critical
Hawaiian Airlines,Full-Service Carrier,North America,,,,Watch:Developing,,B-,,
IAG,Multi-Brand Airline Group,Europe,,,,,,BBB- ,BBB,Stable
Iberia,Full-Service Carrier,Europe,,,,,,BB,BB,Adequate but some concerns
Iberia Express,Low-Cost Carrier,Europe,,,,,,,,
Icelandair Group,Full-Service Carrier,Europe,,Watch:Developing,Watch:Developing,,,BB-,BB-,Adequate but some concerns
IndiGo,Low-Cost Carrier,Asia Pacific,,,,Watch: Developing,,BB+,BB,Adequate but some concerns
ITA Airways,Full-Service Carrier,Europe,,,,,,,,
Japan Airlines,Multi-Brand Airline Group,Asia Pacific,,,,,,BBB,BBB,Stable
Jazeera Airways,Low-Cost Carrier,Middle East,,,,,,BB-,B+,Weak
Jeju Air,Low-Cost Carrier,Asia Pacific,,,,,,B,CCC,Critical
Jet Airways,Full-Service Carrier,Asia Pacific,(On Watch),,(On Watch),,,CCC+ ,CC,Critical
Jet2 plc,Low-Cost Carrier,Europe,,,,,,BBB,BBB,Stable
JetBlue,Hybrid Airline,North America,Downward Pressures,,,Watch:Developing,,B-    ,CCC+,Critical
JetSMART,Ultra-Low-Cost Carrier,South America,,,,,(Market variances),,,
Jettime,Charter/ACMI,Europe,,,,,,,,
Jordan Aviation,Hybrid Airline,Middle East,,On Watch,,On Watch,,,,
Juneyao Air,Full-Service Carrier,Asia Pacific,Balance sheet concerns,,,,,B-   ,B-,Weak
Kenya Airways,Full-Service Carrier,Africa,On Watch,,,,,CCC,CCC-,Critical
Korean Air,Full-Service Carrier,Asia Pacific,,,,,,BB- ,BB-,Adequate but some concerns
Kuwait Airways,Full-Service Carrier,Middle East,,,,,,,,
LATAM Group,Full-Service Carrier,South America,Improving Trend,,,,,BB- ,BB,Adequate but some concerns
Lion Air Group,Multi-Brand Airline Group,Asia Pacific,,,,,,,,
LOT Polish Airlines,Full-Service Carrier,Europe,,,Market-based,Watch:Developing,,,,
Lucky Air,Low-Cost Carrier,Asia Pacific,,,,,,,,
Lufthansa Group,Multi-Brand Airline Group,Europe,,,(Downward trend),(On Watch),,BBB- ,BBB-,Stable
Lynx Air,Ultra-Low-Cost Carrier,North America,,Market-based,,,,,,
Malaysia Airlines,Multi-Brand Airline Group,Asia Pacific,,,,,,,,
Mas,,Central America,,,,On Watch,Watch: Developing,,,
MIAT - Mongolian Airlines,Full-Service Carrier,Asia Pacific,,,,,,,,
MODERN Logistics,Cargo Carrier,South America,,,,,,,,
National Jet Express,Charter/ACMI,Asia Pacific,,,,,,,,
Nok Air,Low-Cost Carrier,Asia Pacific,On Watch,,,,,CCC-,CCC-,Critical
Norse Atlantic Airways,Low-Cost Carrier,Europe,,,,,,CCC- ,CCC-,Critical
Norwegian,Low-Cost Carrier,Europe,,,,,,BB+ ,BB+,Adequate but some concerns
Pakistan International Airlines,Full-Service Carrier,Asia Pacific,On Watch,,,,,CCC- ,CC,Critical
PAL Holdings,Full-Service Carrier,Asia Pacific,,,,Watch: Developing,,BB-,BB-,Adequate but some concerns
Pegasus Airlines,Low-Cost Carrier,Europe,,,,,,B+ ,B+,Weak
Plus Ultra,Hybrid Airline,Europe,,,,,,,,
Pobeda,Low-Cost Carrier,Europe,,On Watch,,,,,,
Porter Airlines,Regional Airline,North America,,Watch:Developing,,,,,,
Qantas Group,Multi-Brand Airline Group,Asia Pacific,,,,,,BB   ,BB,Adequate but some concerns
Qatar Airways,Full-Service Carrier,Middle East,<p>* See Periodic Reviews</p>,,,,,BBB-,BB+,Adequate but some concerns
Qingdao Airlines,Full-Service Carrier,Asia Pacific,,,,,,,,
Regional Express,Regional Airline,Asia Pacific,,,,,,B-,CCC,Critical
Republic Airways,Regional Airline,North America,,,,Watch:Developing,,B+,B+,Weak
Rossiya Airlines,Full-Service Carrier,Europe,,On Watch,,,,,,
Royal Air Maroc,Full-Service Carrier,Africa,,,,,,,,
Royal Jordanian,Full-Service Carrier,Middle East,*See Periodic Review â€“ could downgrade to Red quickly,<p><br></p>,,,,CCC+,CCC+,Critical
RwandAir,Full-Service Carrier,Africa,,,,,,,,
Ryanair,Low-Cost Carrier,Europe,,,,,,A    ,A,Strong
S7,Full-Service Carrier,Europe,,On Watch,,,,,,
SalamAir,Low-Cost Carrier,Middle East,,,,,,,,
SAS,Full-Service Carrier,Europe,,,,Watch:Developing,,CCC+,B-,Weak
Saudia,Full-Service Carrier,Middle East,,,,,,,,
Shaheen Air International,Full-Service Carrier,Asia Pacific,,,,,,,,
Shandong Airlines,Full-Service Carrier,Asia Pacific,,,,,,,,
Shenzhen Airlines,Full-Service Carrier,Asia Pacific,,,,,,,,
Sichuan Airlines,Full-Service Carrier,Asia Pacific,,,,,,,,
Singapore Airlines Group,Multi-Brand Airline Group,Asia Pacific,,,,Watch:Developing,,A-,A-,Strong
Sky Airline,Low-Cost Carrier,South America,,,,,,,,
Skymark Airlines,Low-Cost Carrier,Asia Pacific,Downside Pressures,,,,,B,B-,Weak
SkyWest Inc.,Regional Airline,North America,,,,Watch:Developing,,BB ,BB,Adequate but some concerns
Smartavia,Hybrid Airline,Europe,,On Watch,,,,,,
SmartLynx Latvia,Charter/ACMI,Europe,,,,,,,,
Smartwings,Hybrid Airline,Europe,,,,,,,,
South African Airways,Full-Service Carrier,Africa,,,,,,,,
Southwest Airlines,Low-Cost Carrier,North America,,,,Watch: Developing,,BBB  ,BBB,Stable
SpiceJet,Low-Cost Carrier,Asia Pacific,On Watch,,,,,CCC-,CCC-,Critical
Spirit Airlines,Ultra-Low-Cost Carrier,North America,,,,Watch:Developing,,CCC  ,CCC,Critical
Spring Airlines,Low-Cost Carrier,Asia Pacific,,,,,,BB,BB,Adequate but some concerns
SriLankan Airlines,Full-Service Carrier,Asia Pacific,,,,,,CCC,,
Star Air,Regional Airline,Asia Pacific,,,,Watch: Developing,,,,
Sun Country,Hybrid Airline,North America,,,,Watch:Developing,,BB,BB-,Adequate but some concerns
SunExpress,Full-Service Carrier,Europe,,,,,,,,
Sunwing Travel Group,Tour Operator,North America,Est.,,,,,,,
T'way Air,Low-Cost Carrier,Asia Pacific,,,,,,B-  ,CCC,Critical
TAAG Angola,Full-Service Carrier,Africa,,,,Improving trend,Declining share on certain key routes,,,
TAP Air Portugal,Full-Service Carrier,Europe,,,,,,B+  ,B+,Weak
Thai AirAsia,Low-Cost Carrier,Asia Pacific,,,,,,CCC,CCC,Critical
Thai Airways,Full-Service Carrier,Asia Pacific,,,,,,BB-    ,BB-,Adequate but some concerns
Thomas Cook Group,Tour Operator,Europe,(On Watch),,,(On Watch),,B+   ,CCC+,Critical
Tianjin Airlines,Full-Service Carrier,Asia Pacific,,,,,,,,
Titan Airways,Charter/ACMI,Europe,*,*,,,,BB-,BB-,Adequate but some concerns
Transavia,Low-Cost Carrier,Europe,Refer to AF-KLM,,,(On Watch),,,,
TruJet,Regional Airline,Asia Pacific,,,,,,,,
TUI Group,Tour Operator,Europe,,,,,,BB,BB,Adequate but some concerns
Tunisair,Full-Service Carrier,Africa,,,,,,,,
Turkish Airlines,Full-Service Carrier,Europe,,,,,,BB ,BB,Adequate but some concerns
United Airlines,Full-Service Carrier,North America,,,,Watch:Developing,,BB,BB,Adequate but some concerns
Ural Airlines,Full-Service Carrier,Europe,On Watch Est.,On Watch,,,,,,
VietJet Air,Low-Cost Carrier,Asia Pacific,,,,Watch: Developing,,CCC,CCC,Critical
Vietnam Airlines,Full-Service Carrier,Asia Pacific,Improving Trend,,,Watch: Developing,,CCC+,CCC+,Critical
Virgin Atlantic,Full-Service Carrier,Europe,,Watch:Developing,,,,CCC+,CCC+,Critical
Virgin Australia,Hybrid Airline,Asia Pacific,,,,,,BB-,BB-,Adequate but some concerns
Vistara,Full-Service Carrier,Asia Pacific,Estimate,,,,,,,
VoePass,Regional Airline,South America,,,,,,,,
Volaris,Ultra-Low-Cost Carrier,Central America,Deteriorating Trend,Watch:Developing,Watch:Developing,,,B+  ,B,Weak
Vueling,Low-Cost Carrier,Europe,,,,,,BB-   ,BB-,Adequate but some concerns
WestJet,Hybrid Airline,North America,,Watch:Developing,,,,,,
Wizz Air,Ultra-Low-Cost Carrier,Europe,,,,On Watch,,B+  ,B,Weak
WOW,Low-Cost Carrier,Europe,On Watch,,,,,,,
Xiamen Airlines,Full-Service Carrier,Asia Pacific,,,,,,,,
